user_id,skill,level
151,DSA,Intermediate
151,Express.js,Advanced
151,Node.js,Intermediate
152,Kotlin,Intermediate
152,System Design,Beginner
152,MySQL,Intermediate
152,Azure,Intermediate
152,Data Analysis,Beginner
152,Flask,Advanced
152,React,Advanced
152,Seaborn,Beginner
152,GCP,Advanced
153,Django,Advanced
153,GCP,Intermediate
153,Git,Advanced
153,Express.js,Intermediate
153,Python,Advanced
153,MongoDB,Advanced
153,Docker,Intermediate
154,Scikit-learn,Intermediate
154,React,Intermediate
154,PyTorch,Advanced
154,GCP,Advanced
154,Problem Solving,Advanced
154,Docker,Advanced
154,GitHub,Beginner
155,DSA,Beginner
155,Computer Networks,Advanced
155,Problem Solving,Advanced
155,Bash,Intermediate
155,Linux,Intermediate
155,MongoDB,Intermediate
156,React,Advanced
156,Deep Learning,Beginner
156,HTML,Beginner
156,GCP,Beginner
156,JavaScript,Beginner
156,System Design,Beginner
156,GitHub,Advanced
157,Kubernetes,Advanced
157,NLP,Beginner
157,CSS,Beginner
157,Deep Learning,Advanced
157,Machine Learning,Intermediate
157,MySQL,Advanced
157,Bash,Beginner
157,OOP,Advanced
158,Kotlin,Beginner
158,PyTorch,Beginner
158,Express.js,Advanced
158,Deep Learning,Advanced
158,System Design,Intermediate
158,HTML,Beginner
159,Data Analysis,Beginner
159,Django,Intermediate
159,Computer Networks,Advanced
159,Communication,Beginner
159,MySQL,Advanced
160,NumPy,Intermediate
160,PostgreSQL,Beginner
160,Linux,Advanced
160,Computer Vision,Intermediate
160,Machine Learning,Beginner
160,MongoDB,Advanced
160,Matplotlib,Intermediate
160,Android,Advanced
160,AWS,Beginner
161,Communication,Intermediate
161,Android,Intermediate
161,Seaborn,Advanced
161,Azure,Intermediate
161,Django,Intermediate
161,Kotlin,Intermediate
161,Excel,Beginner
162,Django,Advanced
162,Excel,Advanced
162,Python,Intermediate
162,Data Analysis,Beginner
162,NLP,Advanced
162,C,Advanced
162,DBMS,Advanced
162,Deep Learning,Intermediate
162,PostgreSQL,Beginner
163,HTML,Beginner
163,Pandas,Beginner
163,Scikit-learn,Beginner
163,Docker,Beginner
163,DBMS,Beginner
163,Python,Intermediate
163,Operating Systems,Intermediate
163,C++,Beginner
163,Power BI,Advanced
163,Seaborn,Beginner
164,NLP,Beginner
164,DSA,Intermediate
164,Docker,Advanced
164,Linux,Beginner
164,TensorFlow,Beginner
164,Kubernetes,Beginner
164,C++,Intermediate
165,Android,Advanced
165,Data Analysis,Advanced
165,C,Advanced
165,MongoDB,Beginner
165,Power BI,Intermediate
165,Machine Learning,Advanced
166,CSS,Beginner
166,JavaScript,Intermediate
166,OOP,Intermediate
166,C,Advanced
166,Power BI,Intermediate
166,Matplotlib,Advanced
166,AWS,Beginner
166,Data Analysis,Intermediate
166,Node.js,Advanced
167,Operating Systems,Intermediate
167,SQL,Advanced
167,Node.js,Beginner
167,GitHub,Intermediate
167,OOP,Beginner
168,Django,Intermediate
168,Excel,Advanced
168,C,Advanced
168,Node.js,Intermediate
168,Java,Beginner
168,MySQL,Advanced
168,PostgreSQL,Beginner
168,Linux,Beginner
168,DSA,Beginner
169,Django,Advanced
169,Power BI,Beginner
169,Docker,Beginner
169,C,Beginner
169,Kotlin,Beginner
169,CSS,Advanced
169,Machine Learning,Beginner
169,Operating Systems,Beginner
169,DBMS,Beginner
169,DSA,Beginner
170,React,Intermediate
170,NumPy,Beginner
170,Bash,Advanced
170,Computer Vision,Intermediate
170,Android,Intermediate
171,Linux,Beginner
171,CSS,Beginner
171,Communication,Beginner
171,Pandas,Advanced
171,Operating Systems,Beginner
171,Seaborn,Intermediate
171,MySQL,Intermediate
171,Android,Intermediate
171,Kotlin,Beginner
172,HTML,Advanced
172,Deep Learning,Beginner
172,Node.js,Beginner
172,Kubernetes,Advanced
172,Problem Solving,Advanced
172,MySQL,Advanced
172,Machine Learning,Beginner
173,CSS,Beginner
173,HTML,Intermediate
173,MongoDB,Intermediate
173,Excel,Beginner
173,Machine Learning,Beginner
173,DSA,Intermediate
173,Power BI,Beginner
173,Seaborn,Beginner
174,Power BI,Advanced
174,Android,Intermediate
174,Operating Systems,Beginner
174,Machine Learning,Beginner
174,Node.js,Beginner
174,Bash,Intermediate
174,Java,Advanced
174,AWS,Advanced
174,JavaScript,Advanced
174,C,Intermediate
175,Docker,Beginner
175,C,Advanced
175,SQL,Beginner
175,Android,Beginner
175,Cyber Security,Advanced
176,Kubernetes,Beginner
176,Seaborn,Beginner
176,NLP,Advanced
176,TensorFlow,Advanced
176,Java,Intermediate
176,Excel,Beginner
176,Pandas,Beginner
176,NumPy,Beginner
176,MongoDB,Beginner
176,C,Intermediate
177,Kotlin,Beginner
177,Matplotlib,Intermediate
177,JavaScript,Intermediate
177,NLP,Advanced
177,PostgreSQL,Advanced
177,Communication,Advanced
177,Scikit-learn,Beginner
177,Problem Solving,Advanced
178,Kubernetes,Advanced
178,C++,Intermediate
178,Problem Solving,Beginner
178,DSA,Advanced
178,React,Intermediate
178,DBMS,Advanced
178,Azure,Advanced
178,Computer Networks,Intermediate
178,Matplotlib,Intermediate
178,Excel,Advanced
179,Flask,Advanced
179,HTML,Intermediate
179,MongoDB,Advanced
179,Java,Advanced
179,Computer Vision,Intermediate
179,NumPy,Advanced
179,MySQL,Advanced
179,C++,Intermediate
180,Django,Advanced
180,Communication,Intermediate
180,GitHub,Beginner
180,System Design,Intermediate
180,NLP,Advanced
180,React,Beginner
181,Kubernetes,Advanced
181,Excel,Beginner
181,MySQL,Intermediate
181,Azure,Intermediate
181,Django,Advanced
181,TensorFlow,Beginner
181,System Design,Beginner
181,Computer Vision,Advanced
181,Scikit-learn,Intermediate
182,Computer Networks,Intermediate
182,Scikit-learn,Beginner
182,GitHub,Advanced
182,Deep Learning,Advanced
182,SQL,Beginner
182,Pandas,Beginner
182,MongoDB,Advanced
182,MySQL,Beginner
182,Machine Learning,Intermediate
182,C++,Intermediate
183,HTML,Advanced
183,Power BI,Beginner
183,Android,Beginner
183,Linux,Advanced
183,DSA,Advanced
184,Linux,Beginner
184,Communication,Beginner
184,Computer Networks,Beginner
184,Seaborn,Beginner
184,Azure,Advanced
184,AWS,Intermediate
184,C,Beginner
184,Machine Learning,Beginner
184,Express.js,Advanced
184,Java,Intermediate
185,Cyber Security,Beginner
185,Problem Solving,Beginner
185,Operating Systems,Intermediate
185,Azure,Intermediate
185,NLP,Advanced
185,Excel,Beginner
185,CSS,Advanced
186,Cyber Security,Advanced
186,Android,Intermediate
186,Power BI,Advanced
186,Bash,Beginner
186,TensorFlow,Intermediate
186,Azure,Intermediate
186,Node.js,Advanced
186,Deep Learning,Advanced
186,Git,Intermediate
186,MySQL,Intermediate
187,HTML,Intermediate
187,Linux,Advanced
187,Machine Learning,Intermediate
187,Node.js,Beginner
187,Git,Beginner
188,OOP,Beginner
188,NumPy,Advanced
188,MySQL,Advanced
188,Pandas,Advanced
188,NLP,Beginner
188,Power BI,Advanced
188,Android,Beginner
188,SQL,Advanced
188,Express.js,Advanced
188,MongoDB,Advanced
189,DSA,Intermediate
189,PostgreSQL,Intermediate
189,Azure,Beginner
189,Docker,Beginner
189,HTML,Beginner
189,Problem Solving,Beginner
189,MySQL,Advanced
189,C++,Beginner
189,Deep Learning,Intermediate
189,AWS,Advanced
190,GCP,Beginner
190,PostgreSQL,Intermediate
190,AWS,Beginner
190,Deep Learning,Intermediate
190,OOP,Advanced
190,Problem Solving,Beginner
190,Communication,Advanced
191,Deep Learning,Intermediate
191,Python,Intermediate
191,Data Analysis,Intermediate
191,Docker,Advanced
191,Scikit-learn,Beginner
191,Node.js,Beginner
191,TensorFlow,Beginner
192,TensorFlow,Intermediate
192,Data Analysis,Advanced
192,MySQL,Advanced
192,Machine Learning,Intermediate
192,SQL,Advanced
192,OOP,Advanced
192,HTML,Intermediate
192,NLP,Advanced
192,Linux,Advanced
192,Git,Intermediate
193,Git,Intermediate
193,Java,Intermediate
193,Problem Solving,Advanced
193,Flask,Advanced
193,React,Beginner
193,Node.js,Advanced
194,Bash,Beginner
194,Machine Learning,Beginner
194,OOP,Advanced
194,Excel,Intermediate
194,System Design,Intermediate
194,CSS,Beginner
194,Scikit-learn,Advanced
195,Node.js,Intermediate
195,CSS,Advanced
195,NLP,Beginner
195,NumPy,Intermediate
195,Git,Beginner
195,MongoDB,Intermediate
195,GCP,Intermediate
196,Git,Intermediate
196,Android,Beginner
196,Django,Intermediate
196,GitHub,Beginner
196,React,Intermediate
196,Node.js,Intermediate
196,Python,Beginner
197,Java,Advanced
197,Android,Intermediate
197,Express.js,Beginner
197,C++,Intermediate
197,Git,Advanced
197,Deep Learning,Beginner
198,Operating Systems,Beginner
198,Kotlin,Intermediate
198,C++,Advanced
198,Python,Intermediate
198,AWS,Advanced
198,C,Beginner
198,Scikit-learn,Beginner
198,Power BI,Beginner
198,DSA,Intermediate
198,Matplotlib,Advanced
199,Android,Beginner
199,Machine Learning,Advanced
199,JavaScript,Intermediate
199,Django,Beginner
199,Bash,Advanced
199,Excel,Advanced
199,C,Advanced
199,TensorFlow,Beginner
199,NumPy,Advanced
200,Machine Learning,Intermediate
200,Flask,Beginner
200,Kotlin,Advanced
200,Azure,Intermediate
200,Data Analysis,Intermediate
200,Node.js,Advanced
200,Problem Solving,Advanced
200,Matplotlib,Beginner
201,Kotlin,Beginner
201,System Design,Intermediate
201,Scikit-learn,Beginner
201,Node.js,Advanced
201,Android,Intermediate
202,PyTorch,Beginner
202,Operating Systems,Advanced
202,Django,Beginner
202,Git,Advanced
202,GitHub,Intermediate
202,Scikit-learn,Intermediate
202,React,Advanced
202,Azure,Intermediate
203,NLP,Intermediate
203,Express.js,Beginner
203,Computer Vision,Advanced
203,Machine Learning,Beginner
203,DSA,Intermediate
203,Cyber Security,Intermediate
203,AWS,Advanced
203,Flask,Intermediate
203,Python,Advanced
204,Kotlin,Intermediate
204,React,Beginner
204,Android,Advanced
204,C++,Intermediate
204,DBMS,Beginner
205,GitHub,Intermediate
205,Azure,Beginner
205,Docker,Intermediate
205,JavaScript,Advanced
205,Computer Vision,Intermediate
205,Kubernetes,Beginner
206,Flask,Beginner
206,Operating Systems,Advanced
206,SQL,Intermediate
206,OOP,Intermediate
206,Linux,Intermediate
206,AWS,Beginner
206,Django,Beginner
206,React,Intermediate
206,NLP,Advanced
207,CSS,Beginner
207,Deep Learning,Advanced
207,Problem Solving,Intermediate
207,Computer Networks,Beginner
207,Power BI,Advanced
208,C++,Intermediate
208,MongoDB,Intermediate
208,AWS,Intermediate
208,Power BI,Advanced
208,DBMS,Intermediate
208,Express.js,Intermediate
208,Excel,Intermediate
208,Java,Advanced
208,Kotlin,Beginner
208,Docker,Beginner
209,PyTorch,Advanced
209,Power BI,Beginner
209,Operating Systems,Advanced
209,Pandas,Beginner
209,CSS,Advanced
209,Linux,Intermediate
209,GitHub,Beginner
209,Java,Advanced
209,Cyber Security,Beginner
209,Express.js,Intermediate
210,PostgreSQL,Intermediate
210,Azure,Beginner
210,MongoDB,Beginner
210,Seaborn,Intermediate
210,CSS,Intermediate
210,Bash,Advanced
210,Django,Advanced
210,Express.js,Advanced
211,Excel,Intermediate
211,Kubernetes,Advanced
211,Communication,Intermediate
211,Bash,Intermediate
211,PyTorch,Beginner
211,GitHub,Intermediate
211,Android,Beginner
212,Docker,Intermediate
212,AWS,Intermediate
212,Power BI,Intermediate
212,PostgreSQL,Advanced
212,NLP,Beginner
212,MongoDB,Beginner
212,GitHub,Advanced
213,AWS,Advanced
213,Deep Learning,Intermediate
213,Operating Systems,Beginner
213,C,Advanced
213,Matplotlib,Intermediate
213,Scikit-learn,Beginner
213,Flask,Intermediate
213,Power BI,Intermediate
213,Cyber Security,Beginner
213,Azure,Beginner
214,Scikit-learn,Advanced
214,TensorFlow,Beginner
214,OOP,Beginner
214,AWS,Intermediate
214,HTML,Advanced
214,DSA,Intermediate
214,MongoDB,Intermediate
214,CSS,Beginner
215,Kotlin,Intermediate
215,Node.js,Advanced
215,SQL,Beginner
215,Communication,Intermediate
215,C++,Advanced
216,Express.js,Intermediate
216,Pandas,Intermediate
216,GitHub,Advanced
216,Scikit-learn,Intermediate
216,Matplotlib,Advanced
217,JavaScript,Intermediate
217,Power BI,Beginner
217,React,Intermediate
217,Data Analysis,Beginner
217,GitHub,Intermediate
218,Docker,Advanced
218,Django,Intermediate
218,Matplotlib,Beginner
218,Kubernetes,Intermediate
218,CSS,Beginner
218,HTML,Beginner
218,GitHub,Advanced
218,Data Analysis,Beginner
218,GCP,Advanced
218,Bash,Advanced
219,Operating Systems,Advanced
219,OOP,Beginner
219,SQL,Intermediate
219,Computer Vision,Advanced
219,Flask,Intermediate
219,Matplotlib,Intermediate
219,Python,Advanced
220,Python,Intermediate
220,DBMS,Advanced
220,Communication,Beginner
220,Django,Intermediate
220,Azure,Intermediate
220,GCP,Beginner
220,CSS,Advanced
220,SQL,Advanced
221,React,Advanced
221,Pandas,Beginner
221,Power BI,Intermediate
221,OOP,Advanced
221,DSA,Advanced
221,Azure,Advanced
221,SQL,Advanced
221,Kubernetes,Intermediate
221,CSS,Beginner
222,SQL,Intermediate
222,Machine Learning,Intermediate
222,DBMS,Advanced
222,Pandas,Advanced
222,HTML,Intermediate
222,Seaborn,Intermediate
222,Django,Advanced
222,Problem Solving,Intermediate
222,Communication,Advanced
222,OOP,Intermediate
223,OOP,Intermediate
223,Power BI,Advanced
223,TensorFlow,Intermediate
223,Django,Beginner
223,Docker,Advanced
223,Git,Beginner
223,Computer Networks,Intermediate
224,Express.js,Beginner
224,MongoDB,Advanced
224,Azure,Advanced
224,Computer Networks,Advanced
224,OOP,Advanced
224,Kubernetes,Intermediate
225,TensorFlow,Intermediate
225,JavaScript,Advanced
225,Node.js,Intermediate
225,OOP,Intermediate
225,Azure,Advanced
225,Express.js,Advanced
225,Git,Advanced
225,C,Advanced
225,Scikit-learn,Intermediate
226,Excel,Beginner
226,Problem Solving,Beginner
226,Matplotlib,Beginner
226,GCP,Advanced
226,System Design,Beginner
226,Cyber Security,Advanced
227,Python,Beginner
227,SQL,Intermediate
227,Power BI,Advanced
227,DSA,Beginner
227,Computer Networks,Beginner
227,JavaScript,Advanced
227,Problem Solving,Intermediate
227,Bash,Intermediate
227,Docker,Intermediate
228,SQL,Advanced
228,CSS,Advanced
228,OOP,Advanced
228,Android,Advanced
228,Kotlin,Intermediate
228,Kubernetes,Advanced
229,CSS,Beginner
229,Seaborn,Beginner
229,Matplotlib,Intermediate
229,PyTorch,Intermediate
229,MongoDB,Beginner
229,PostgreSQL,Beginner
229,Problem Solving,Intermediate
229,Power BI,Intermediate
229,Git,Beginner
229,Azure,Intermediate
230,React,Advanced
230,NumPy,Intermediate
230,Linux,Intermediate
230,DBMS,Intermediate
230,System Design,Beginner
230,Python,Beginner
230,Seaborn,Intermediate
230,Power BI,Advanced
230,C,Beginner
230,Problem Solving,Beginner
231,SQL,Advanced
231,OOP,Beginner
231,C,Intermediate
231,CSS,Beginner
231,DSA,Beginner
231,Excel,Advanced
232,System Design,Intermediate
232,HTML,Advanced
232,AWS,Intermediate
232,Python,Advanced
232,MySQL,Advanced
232,Django,Advanced
232,SQL,Beginner
232,Seaborn,Beginner
232,Bash,Advanced
232,Deep Learning,Advanced
233,Data Analysis,Advanced
233,Excel,Advanced
233,NumPy,Beginner
233,CSS,Intermediate
233,Matplotlib,Intermediate
233,Problem Solving,Advanced
233,Cyber Security,Advanced
233,Computer Vision,Beginner
233,Android,Intermediate
233,Git,Beginner
234,System Design,Beginner
234,Excel,Beginner
234,Cyber Security,Intermediate
234,Problem Solving,Beginner
234,TensorFlow,Intermediate
234,GCP,Intermediate
235,NLP,Advanced
235,JavaScript,Advanced
235,Django,Advanced
235,Kotlin,Intermediate
235,C,Beginner
235,Communication,Advanced
235,AWS,Beginner
235,Computer Vision,Intermediate
235,Data Analysis,Advanced
236,HTML,Beginner
236,Communication,Advanced
236,Azure,Beginner
236,NumPy,Advanced
236,OOP,Beginner
237,Computer Vision,Advanced
237,Flask,Beginner
237,Python,Advanced
237,Kubernetes,Advanced
237,Git,Beginner
237,Scikit-learn,Advanced
237,Express.js,Advanced
237,GCP,Advanced
238,C,Beginner
238,HTML,Beginner
238,Computer Vision,Advanced
238,Express.js,Beginner
238,Python,Advanced
238,PyTorch,Advanced
239,Computer Vision,Advanced
239,Problem Solving,Intermediate
239,C,Intermediate
239,GitHub,Advanced
239,AWS,Intermediate
239,MySQL,Beginner
239,JavaScript,Beginner
239,Python,Beginner
239,Django,Intermediate
239,CSS,Intermediate
240,Machine Learning,Beginner
240,Cyber Security,Beginner
240,Computer Vision,Intermediate
240,GCP,Intermediate
240,Java,Advanced
240,HTML,Advanced
240,PostgreSQL,Advanced
240,C++,Advanced
240,Matplotlib,Intermediate
241,Pandas,Advanced
241,Operating Systems,Advanced
241,Bash,Advanced
241,Linux,Beginner
241,Django,Intermediate
241,SQL,Beginner
241,Problem Solving,Intermediate
241,Flask,Beginner
242,Azure,Intermediate
242,HTML,Beginner
242,Communication,Advanced
242,Computer Networks,Advanced
242,Bash,Beginner
242,C,Intermediate
242,Python,Intermediate
242,AWS,Beginner
242,DSA,Beginner
243,Azure,Intermediate
243,JavaScript,Advanced
243,Pandas,Advanced
243,Python,Advanced
243,System Design,Intermediate
243,MySQL,Intermediate
243,Communication,Advanced
244,Machine Learning,Beginner
244,Express.js,Beginner
244,Django,Intermediate
244,Python,Advanced
244,Git,Intermediate
244,System Design,Beginner
244,JavaScript,Intermediate
244,Linux,Advanced
245,Data Analysis,Beginner
245,DSA,Beginner
245,JavaScript,Beginner
245,TensorFlow,Advanced
245,MongoDB,Intermediate
246,Docker,Advanced
246,Flask,Intermediate
246,CSS,Beginner
246,Git,Intermediate
246,AWS,Beginner
246,Java,Intermediate
246,GitHub,Intermediate
246,HTML,Intermediate
246,Matplotlib,Advanced
246,MySQL,Intermediate
247,SQL,Intermediate
247,Express.js,Advanced
247,DBMS,Beginner
247,Node.js,Intermediate
247,Seaborn,Intermediate
248,React,Beginner
248,Seaborn,Advanced
248,OOP,Advanced
248,Kubernetes,Beginner
248,MongoDB,Advanced
249,Python,Intermediate
249,OOP,Intermediate
249,Pandas,Beginner
249,C,Intermediate
249,Computer Vision,Beginner
249,Data Analysis,Advanced
250,Machine Learning,Intermediate
250,Kubernetes,Intermediate
250,React,Advanced
250,HTML,Advanced
250,PostgreSQL,Beginner
250,Computer Vision,Advanced
251,PostgreSQL,Intermediate
251,Communication,Advanced
251,C++,Intermediate
251,GCP,Beginner
251,OOP,Advanced
251,React,Advanced
251,Git,Beginner
251,HTML,Advanced
251,DSA,Intermediate
251,Excel,Advanced
252,DBMS,Intermediate
252,Node.js,Beginner
252,Cyber Security,Beginner
252,Matplotlib,Intermediate
252,JavaScript,Intermediate
252,C++,Advanced
252,AWS,Advanced
252,C,Beginner
253,Computer Networks,Advanced
253,AWS,Beginner
253,PyTorch,Intermediate
253,Power BI,Intermediate
253,Seaborn,Advanced
253,GCP,Advanced
253,System Design,Intermediate
253,Communication,Beginner
253,C++,Advanced
253,JavaScript,Advanced
254,Git,Intermediate
254,TensorFlow,Advanced
254,Problem Solving,Intermediate
254,Linux,Beginner
254,NumPy,Advanced
254,CSS,Advanced
255,Java,Advanced
255,DSA,Intermediate
255,NLP,Intermediate
255,Computer Vision,Intermediate
255,PostgreSQL,Intermediate
255,GitHub,Beginner
255,Python,Intermediate
255,Operating Systems,Beginner
255,Machine Learning,Intermediate
255,DBMS,Advanced
256,NumPy,Advanced
256,DSA,Advanced
256,SQL,Intermediate
256,Problem Solving,Advanced
256,NLP,Advanced
256,PyTorch,Beginner
257,Cyber Security,Intermediate
257,Power BI,Advanced
257,C,Beginner
257,C++,Intermediate
257,Node.js,Advanced
257,Matplotlib,Advanced
257,Operating Systems,Intermediate
257,Java,Intermediate
258,TensorFlow,Advanced
258,Android,Advanced
258,HTML,Beginner
258,Scikit-learn,Beginner
258,Linux,Intermediate
258,Communication,Beginner
258,Seaborn,Beginner
258,JavaScript,Advanced
258,Machine Learning,Beginner
258,Bash,Intermediate
259,NumPy,Advanced
259,DBMS,Beginner
259,Data Analysis,Advanced
259,Python,Beginner
259,C,Advanced
259,Problem Solving,Beginner
259,PostgreSQL,Beginner
260,Linux,Beginner
260,Matplotlib,Intermediate
260,GCP,Beginner
260,SQL,Beginner
260,Deep Learning,Advanced
260,Data Analysis,Intermediate
260,Kubernetes,Beginner
261,SQL,Intermediate
261,Docker,Beginner
261,OOP,Beginner
261,NumPy,Advanced
261,Scikit-learn,Intermediate
262,SQL,Advanced
262,Computer Networks,Beginner
262,Excel,Advanced
262,Communication,Beginner
262,GCP,Advanced
262,Deep Learning,Intermediate
263,GitHub,Advanced
263,DBMS,Advanced
263,Git,Advanced
263,SQL,Advanced
263,Communication,Beginner
263,Matplotlib,Beginner
263,HTML,Intermediate
263,Machine Learning,Beginner
263,Django,Intermediate
264,NumPy,Beginner
264,JavaScript,Advanced
264,DBMS,Advanced
264,React,Beginner
264,AWS,Beginner
264,Kubernetes,Beginner
264,HTML,Intermediate
264,Computer Vision,Beginner
264,Computer Networks,Beginner
265,Cyber Security,Intermediate
265,MySQL,Beginner
265,Azure,Beginner
265,NLP,Intermediate
265,Problem Solving,Intermediate
265,Excel,Advanced
265,Deep Learning,Advanced
265,OOP,Intermediate
265,CSS,Intermediate
265,Scikit-learn,Advanced
266,Kubernetes,Advanced
266,Git,Beginner
266,C++,Intermediate
266,CSS,Advanced
266,Docker,Intermediate
266,Power BI,Intermediate
266,SQL,Beginner
266,TensorFlow,Advanced
266,Python,Beginner
267,NumPy,Intermediate
267,Express.js,Beginner
267,Computer Networks,Beginner
267,Azure,Advanced
267,Communication,Advanced
267,DBMS,Intermediate
267,Pandas,Advanced
267,PostgreSQL,Intermediate
267,AWS,Beginner
267,Bash,Intermediate
268,DBMS,Intermediate
268,Kubernetes,Advanced
268,Pandas,Intermediate
268,Seaborn,Beginner
268,Java,Intermediate
268,HTML,Beginner
268,Python,Beginner
269,GitHub,Advanced
269,Excel,Beginner
269,Python,Beginner
269,AWS,Beginner
269,Computer Vision,Advanced
269,Git,Advanced
269,PostgreSQL,Beginner
269,Flask,Advanced
270,Problem Solving,Beginner
270,OOP,Beginner
270,JavaScript,Advanced
270,Linux,Intermediate
270,Matplotlib,Beginner
270,Operating Systems,Advanced
271,Python,Advanced
271,JavaScript,Intermediate
271,C++,Intermediate
271,Seaborn,Advanced
271,React,Beginner
271,Git,Intermediate
271,Docker,Intermediate
271,GCP,Beginner
271,Data Analysis,Advanced
272,HTML,Intermediate
272,Computer Vision,Advanced
272,React,Intermediate
272,System Design,Beginner
272,GitHub,Advanced
272,Django,Advanced
272,Deep Learning,Advanced
272,C++,Intermediate
272,Java,Advanced
273,PostgreSQL,Advanced
273,AWS,Beginner
273,PyTorch,Intermediate
273,Express.js,Advanced
273,Matplotlib,Intermediate
273,Django,Advanced
274,C++,Intermediate
274,Django,Intermediate
274,Pandas,Intermediate
274,Git,Beginner
274,Excel,Beginner
274,GCP,Intermediate
274,DSA,Intermediate
274,NLP,Intermediate
274,TensorFlow,Beginner
274,Computer Networks,Beginner
275,Machine Learning,Advanced
275,DSA,Intermediate
275,Node.js,Advanced
275,Azure,Advanced
275,Bash,Beginner
275,Kotlin,Advanced
275,Django,Advanced
275,Computer Vision,Intermediate
275,Pandas,Beginner
275,JavaScript,Intermediate
276,GCP,Advanced
276,Express.js,Advanced
276,Data Analysis,Beginner
276,GitHub,Beginner
276,Pandas,Advanced
276,Linux,Advanced
276,Python,Intermediate
276,C,Advanced
276,System Design,Intermediate
277,Operating Systems,Beginner
277,GCP,Advanced
277,Bash,Intermediate
277,PyTorch,Advanced
277,Linux,Advanced
277,Data Analysis,Beginner
277,HTML,Beginner
277,Matplotlib,Intermediate
277,Power BI,Intermediate
278,GitHub,Advanced
278,Operating Systems,Beginner
278,Linux,Beginner
278,Scikit-learn,Intermediate
278,Kotlin,Beginner
278,Bash,Beginner
279,Linux,Beginner
279,HTML,Intermediate
279,Pandas,Intermediate
279,NumPy,Intermediate
279,Excel,Advanced
279,Android,Intermediate
279,GCP,Intermediate
279,Azure,Intermediate
279,Scikit-learn,Intermediate
280,PyTorch,Beginner
280,HTML,Beginner
280,Docker,Advanced
280,JavaScript,Intermediate
280,Scikit-learn,Beginner
280,Kubernetes,Beginner
280,Excel,Advanced
280,Matplotlib,Advanced
280,PostgreSQL,Advanced
280,Deep Learning,Intermediate
281,Communication,Intermediate
281,MySQL,Intermediate
281,Machine Learning,Beginner
281,C++,Advanced
281,HTML,Advanced
282,GCP,Beginner
282,Communication,Beginner
282,Pandas,Beginner
282,MongoDB,Beginner
282,Operating Systems,Intermediate
282,Seaborn,Beginner
282,Python,Intermediate
283,TensorFlow,Advanced
283,Cyber Security,Beginner
283,JavaScript,Beginner
283,DBMS,Intermediate
283,System Design,Advanced
283,C++,Advanced
283,GCP,Advanced
283,Django,Intermediate
283,PostgreSQL,Beginner
284,Django,Beginner
284,CSS,Intermediate
284,System Design,Advanced
284,MySQL,Beginner
284,Cyber Security,Intermediate
284,Git,Beginner
284,Android,Intermediate
284,Docker,Advanced
284,Operating Systems,Beginner
284,C++,Beginner
285,Express.js,Beginner
285,Android,Advanced
285,Communication,Advanced
285,Pandas,Beginner
285,Bash,Intermediate
285,Cyber Security,Intermediate
286,C++,Advanced
286,Node.js,Beginner
286,JavaScript,Advanced
286,Android,Beginner
286,Git,Beginner
286,Django,Beginner
287,JavaScript,Advanced
287,TensorFlow,Advanced
287,Python,Intermediate
287,PyTorch,Intermediate
287,Express.js,Advanced
287,DBMS,Advanced
288,Flask,Beginner
288,NLP,Intermediate
288,React,Intermediate
288,Data Analysis,Beginner
288,C,Intermediate
288,AWS,Intermediate
288,Bash,Intermediate
289,TensorFlow,Beginner
289,Kubernetes,Advanced
289,Data Analysis,Beginner
289,Cyber Security,Intermediate
289,Scikit-learn,Advanced
289,Pandas,Beginner
290,NumPy,Advanced
290,Android,Beginner
290,Express.js,Intermediate
290,Git,Advanced
290,C,Advanced
290,React,Advanced
290,Communication,Advanced
290,TensorFlow,Intermediate
290,Python,Beginner
290,Node.js,Advanced
291,Data Analysis,Intermediate
291,MySQL,Advanced
291,Flask,Advanced
291,Communication,Intermediate
291,Git,Beginner
291,Cyber Security,Beginner
291,Node.js,Beginner
292,Python,Intermediate
292,Kubernetes,Advanced
292,MySQL,Beginner
292,Computer Vision,Advanced
292,System Design,Advanced
292,React,Beginner
292,Machine Learning,Advanced
292,Deep Learning,Beginner
292,MongoDB,Intermediate
292,CSS,Intermediate
293,Django,Beginner
293,OOP,Advanced
293,Machine Learning,Intermediate
293,Pandas,Intermediate
293,Linux,Intermediate
293,PostgreSQL,Advanced
293,GCP,Beginner
293,MySQL,Intermediate
293,Excel,Beginner
294,Matplotlib,Beginner
294,DBMS,Intermediate
294,Problem Solving,Intermediate
294,Computer Vision,Advanced
294,GitHub,Advanced
294,Kotlin,Intermediate
294,Docker,Advanced
294,OOP,Beginner
294,DSA,Beginner
295,DBMS,Intermediate
295,Python,Beginner
295,GitHub,Intermediate
295,Data Analysis,Advanced
295,CSS,Intermediate
295,NumPy,Beginner
295,Scikit-learn,Beginner
295,AWS,Intermediate
295,Operating Systems,Intermediate
296,OOP,Beginner
296,Deep Learning,Intermediate
296,NumPy,Advanced
296,C,Beginner
296,Problem Solving,Advanced
296,Communication,Intermediate
296,Excel,Beginner
297,MongoDB,Beginner
297,HTML,Intermediate
297,Linux,Advanced
297,Computer Networks,Intermediate
297,Communication,Intermediate
298,DBMS,Beginner
298,Kotlin,Intermediate
298,Android,Beginner
298,Computer Vision,Advanced
298,MySQL,Beginner
298,Python,Intermediate
298,Data Analysis,Intermediate
